region,year,temperature_anomaly,pop,gdppc,log_yield_impact
R0,2011,3.775345871260434,5879350.527089705,6408.812769928333,0.2753907587023687
R7,2004,1.4877897758441754,9526995.678406186,3967.636087095423,-0.0868704541569944
R2,2004,-1.460592046059682,519980.7522482278,11856.75209936012,0.2987037192616399
R6,2010,-1.5901434952921456,2726728.761799123,4569.000289882792,0.26796012991382306
R1,2005,0.3396682308724257,6055383.405068258,10490.849103445438,-0.16111661106853065
R1,2006,3.4942788397802733,3035943.130838714,13180.559695443366,0.2549525027508791
R6,2013,2.9537665431864104,7172799.224305298,6716.033839500557,0.13097104202403623
R5,2010,3.5203047527068447,7614152.296967117,14635.07643763244,0.3651646368696508
R2,2012,1.6208833950912656,1114908.0442580972,10310.22967759969,-0.12794043030526334
R8,2001,1.0813929856884341,5187159.195647,5721.974916624035,0.04856318918150822
R9,2006,-0.9678323130560123,5138016.500351453,16329.270313005123,0.13383511940537443
R5,2019,0.29734927526518096,3755879.6251338567,4578.671131881202,-0.13610826504298126
R9,2003,1.0381355632171267,9335956.139439754,6711.98346770105,-0.18080511514859854
R9,2007,-1.3797969922426794,8292312.56674489,7308.860061105641,0.42661053900521817
R5,2019,-0.4557163310215211,7002372.880905404,10966.625019993126,0.03996389953659391
R0,2018,2.1875770584461716,7171833.693776476,14153.491881296935,0.11416737516043189
R3,2012,3.1496417996743293,4670989.823749879,13717.062549291573,0.010236053884541463
R9,2013,4.988432579750647,9217845.758856101,9062.263115003043,1.0091492109572102
R5,2009,4.531793319404904,6976494.729807525,7043.534957455184,0.6630026653863682
R5,2010,2.497956396746341,7316912.510392583,3251.942793005289,0.03664964691214316
R4,2001,0.9487363730585039,8630739.947494717,4200.366543697543,-0.08048518781319115
R0,2008,2.4532415529576292,2813308.734487691,19600.84084680712,0.12905536339243473
R7,2016,3.499561326561624,8090001.94828036,3235.581703073255,0.3301085099346299
R4,2002,-1.1716466635362888,2032881.9692692712,5473.944104057915,0.20405538960215863
R4,2005,0.8693342278740177,3518885.3272243896,14361.454719030973,-0.048058446979513
R6,2004,3.8786159994493206,3422543.497271443,8998.891207829674,0.4204282120168723
R3,2004,0.6868306635313082,9787402.137052491,12887.62123557195,-0.2192666036428057
R5,2014,2.003105898590306,8579718.515104476,10629.773629112397,-0.03681639907209206
R3,2016,2.114385526035387,7041581.629743571,16895.308666563615,-0.1525936307974263
R2,2008,-0.7086662280645246,7297861.939992363,9392.940197663867,0.15643624841666298
R6,2002,0.5356480915660189,5664520.664585453,11290.578146710393,-0.10680026236001791
R7,2019,0.341579021193525,9476197.60437434,5641.339035590199,-0.18548189860129394
R3,2016,-1.8166230402755463,5012961.653535379,10863.528925343233,0.2672896151486562
R1,2009,-1.8306576527605132,3867125.3277119556,6647.106665024228,0.3655667575031614
R9,2002,3.8218793057304143,1714049.835622751,6460.403563850182,0.32762730254989725
R2,2017,-0.08850433019031323,7883435.957384474,12674.682227337013,-0.10807357206112421
R0,2017,1.626551363671708,7370994.927548355,12718.484516730272,-0.20085852960711778
R7,2016,0.09107901512141137,3905114.8813889353,18849.111903113237,-0.001299853459316611
R2,2002,4.584754715807383,349414.79819637066,18244.730776441083,0.5344465079501176
R9,2002,-0.18492268793958377,8406073.544408306,12818.664869152606,-0.005605982166706672
R6,2005,1.0075976891725453,213038.03619532898,3428.153972639928,-0.06596563250479184
R9,2012,4.109111753392213,7066627.818327605,20208.134320689926,0.4763353634716118
R4,2014,3.89353496754266,9705545.386287965,12822.84770051857,0.4533218805965965
R9,2008,-0.6972900750760589,4432847.148667214,5525.173645582897,0.10869060004342901
R4,2003,3.6185031685699727,2426236.7094599325,11666.241144169722,0.26078168721458495
R6,2013,1.2073082071652488,7078222.999429479,4824.0404788922615,-0.04537481155251625
R8,2004,1.3807821045974866,8189568.605954293,11040.383538732656,-0.07667394616687757
R4,2001,-1.0656401930883934,5509660.129170689,4195.907730751124,-0.0009118649981993687
R0,2010,-1.4357894037001273,9673649.225035848,5409.385587466887,0.3558481180878486
R9,2008,3.0955751488163568,611520.3444138148,11556.052036948544,0.2599156464656152
R9,2002,1.475228066487098,5097476.423214829,13855.58073340264,0.16012548511691294
R0,2008,1.0579549183062569,7212694.078493246,9534.94194806827,0.17821786927555505
R1,2002,3.106557600566777,8640140.664376872,7022.788789941422,0.05427723300000685
R5,2001,3.358590292937768,1874630.5578871216,2814.5758450067174,0.19460741645913043
R8,2011,-0.8876428263145251,8020034.469460446,7298.976779893836,0.3793137316738487
R7,2009,2.2715760463434886,5571800.049613598,10580.230995661366,0.0267902205235034
R4,2008,-1.0525214240562013,4025881.4517006357,6916.170137276428,0.18506330006516003
R0,2014,3.25962560220332,1403978.7829330263,8012.1228462704385,0.053182397937177855
R6,2007,2.5986860938699765,8666428.013198232,7384.889750715956,0.09281872449433957
R4,2004,4.696302347584206,1657004.760979182,6899.104441599909,0.8263265897137344
R5,2010,-1.5172938855050517,3166899.8061700827,8416.410374185174,0.39550100631040885
R6,2001,-1.6006169519412197,2971450.766428125,7070.261241560791,0.22716196438434766
R2,2014,-0.024690477147598866,8726998.938489458,16674.648261795835,-0.03713210795899294
R9,2005,-0.1680602138486582,6759759.64266809,2688.6394818108574,-0.09487179609061767
R2,2007,-0.27114840649600125,7987145.832194586,6167.684155732338,-0.05432540045810443
R4,2004,4.343782063647257,2579632.19804574,5244.1680380605285,0.3180227315798085
R5,2015,-0.2531766010534573,6286253.586109289,9041.273343215023,0.02004061220542053
R8,2017,-0.09635191709958302,5760285.2331231125,8421.745526542813,0.16111044429943763
R4,2005,3.315787836925746,8345020.730203884,18234.97169076678,0.25368685769203614
R0,2004,1.1481788971537799,9070261.89876448,21494.901020449863,0.08772174827465877
R3,2015,3.4369738986862686,220352.0376261294,5505.254463815174,0.35426702923650744
R4,2012,-1.5424368970493032,6772797.198682047,8105.1102153521215,0.21851845981662163
R9,2004,1.41299835571369,613174.4112853173,8938.760468172432,-0.11742228404953428
R9,2012,-1.7647047987170215,5533700.784265824,5437.600325162526,0.26006117551730074
R4,2016,-1.5614275758125182,2947564.0175324143,11094.347440716321,0.1063393664624348
R6,2017,4.345062173410876,3137088.335269198,7188.561172633244,0.5127050704787723
R3,2007,-1.0252824021768339,3594289.18417833,4751.3429087326285,-0.13535799922935038
R0,2012,1.72694477592652,6250795.24559114,7046.003445252073,0.035563986290981536
R4,2018,0.8776692182049457,3407094.660120815,4920.486632449728,-0.042063665419383056
R6,2002,0.43140328381189885,7353720.600843776,13606.779153634112,0.013309097932478607
R9,2007,4.298833419810907,4104821.11718131,20968.563680960302,0.5998167248778798
R9,2001,-1.8472362225715735,776696.6830685904,9158.243548619857,0.3752171641900675
R5,2007,2.646527803229124,7859222.4405926615,8566.704375600968,0.24870986410580184
R4,2012,4.743761039494853,2929007.4134677895,8744.82506663319,0.7129819171371999
R3,2012,1.9211772842328934,4384392.1080327,14634.20702903093,-0.08328430523227057
R1,2000,4.557757234231643,6885894.443896825,14477.478322835892,0.5591107226717915
R3,2005,-1.6341948449978336,3391315.955772249,7647.799326719802,0.07082002139564442
R9,2018,0.9315532335191299,660197.9958524847,9193.895072449839,-0.13998479605513225
R9,2015,-0.17889546326564187,3801818.3654268547,11229.765922703014,-0.018609914927923465
R2,2007,3.1157467548651088,9450040.968673604,4587.801772747394,0.22844657749187852
R9,2000,4.869079633480727,6453170.533255726,14858.154509122745,0.6234527576565867
R0,2015,-0.20428956289026523,6747643.571805349,19291.424420668707,-0.10211073382912175
R7,2008,2.5792222103185214,6359593.321012635,14508.878515259375,-0.11405605082264675
R4,2012,-0.6133165706818191,2070022.1756984242,4346.834005166909,0.020497766002495435
R3,2010,1.9573117820012693,4241505.254612573,3026.0087086658173,0.19090747263471525
R7,2012,1.2475274068183535,7534304.00379685,11549.060108588577,-0.01982580565398578
R6,2009,4.804037307420759,1103591.6857762756,5540.861513587179,0.7674929330479671
R1,2003,2.2596909088752657,2850742.483288151,9354.068647159429,-0.06066436397127531
R0,2005,0.44654460460773127,2835559.1738119507,17458.36810072126,-0.19202933227578126
R3,2006,-1.2013295057844664,4376987.383185609,5834.374912896914,0.07018483324305741
R7,2004,-0.941272198855458,9805650.535327632,6709.1173027421955,0.12871377658669153
R1,2010,-0.42278149034135426,768275.2121698372,9305.505435438496,-0.1481975258850274
R2,2012,-0.24323337061791417,5235139.844367891,4235.451360378732,-0.07337758095007808
R0,2018,3.9543124048879648,1875710.3519208834,5547.329401411471,0.32776202068661614
R0,2009,1.9285595179776744,9709697.799556468,8204.423605470169,-0.13898139168498358
R2,2009,1.6637363796205653,1221704.6968018955,6972.802934439509,-0.2403410026508922
R4,2010,-1.1966178969154777,4095649.9233797533,10984.098081536551,0.22022187907344465
R2,2006,4.020977853446045,7405061.349862602,32305.40417772849,0.4109025040390302
R0,2017,3.059700122459386,7075088.837471709,8514.868670866286,0.2400212164859734
R0,2003,-1.526321466699989,4285013.505249929,5319.550184530442,0.15807243273021493
R7,2001,2.954845680608381,3530589.2627319107,16467.10736783765,0.21706335605440935
R9,2013,1.8047675213985226,4036362.5476734187,3661.363003288601,0.13531295762358464
R1,2012,-1.4279225797725523,2716335.005270529,4046.2504420325727,0.27096187589215576
R2,2011,1.2081044907005953,2132796.093197318,6017.6270368972355,-0.10882825549217835
R1,2006,1.392874009910329,4882093.005833011,7034.322352437954,-0.027774435665924545
R2,2001,-0.8395782188570697,2758484.1850693123,5945.938329498037,0.053423662235109734
R6,2012,4.619887029001976,2945870.482482776,7976.410983135089,0.5227507493689627
R0,2013,3.9498276003646335,6601885.028398115,9296.292570932555,0.45340018254398123
R9,2016,2.683156361303758,9688519.583828934,13828.400555891572,0.07774573485114547
R7,2008,1.2360689270042506,6076008.285537814,8481.088970907664,0.0732959922598498
R9,2016,0.8823587910915593,862096.7239431662,6118.2224021620095,-0.09355032622268504
R9,2007,2.5568142700566794,848277.7771552631,13457.915073174641,0.0370660755056045
R9,2001,1.8180230858483384,9519089.886371102,5383.759829479978,-0.07319301107410531
R1,2012,-1.5640882588268008,3043178.824042603,3582.078964397176,0.16670908608395224
R2,2002,1.5875185413923218,1011463.1622165068,14808.81675330554,0.04870139168564716
R8,2015,3.6448253206298764,6030541.412788778,14341.699509032807,0.5183262152936619
R6,2005,1.2146791431787065,6274122.905073634,5452.616171232899,-0.085918367130818
R3,2018,-1.6363039571201212,6520197.719175013,6637.233891626888,0.22945533334885987
R9,2006,3.5039473956882317,2747280.075789659,5123.208732669061,0.18895527964798492
R4,2009,-0.5904535250481793,249595.77372330285,9540.60432414589,0.008503798006870955
R1,2008,-0.18965415578372857,9653652.157599272,19264.602925929314,0.185742219142755
R7,2001,-0.8470555259739287,2583841.152341915,11515.404034385703,0.04873265382555218
R3,2014,0.3115054541004829,6792660.25172022,13600.506603551605,-0.08482544310228488
R8,2004,3.297260539820445,7095635.711799225,12208.212571468703,0.08983487417570889
R4,2003,1.6357010165275616,6139073.429086909,8102.601206567312,-0.0004293334929841956
R8,2019,-0.5658310809450122,3197783.2027151175,13928.191337320546,0.0658683924875726
R3,2003,4.144810547064286,2783852.912264251,11760.659284124033,0.3307737912660826
R9,2017,4.157072984660704,6016915.998756761,16642.631710958896,0.3590725317919145
R4,2003,4.094048975322048,8674346.772755746,6439.624625405791,0.5819502901381264
R8,2016,-0.3284265203292249,9472663.916341616,3398.00638143446,0.041506626622577425
R7,2011,1.158675409266917,1148467.4635972006,13665.442877177851,-0.038572566179969056
R2,2016,4.894927592986125,1632803.2647174266,9651.655753641911,0.7190884302328406
R0,2009,3.4040873341699323,9452888.961952489,6988.190625355007,0.37844433433693214
R2,2000,-1.8098280514210812,7391698.7605144465,7186.241641740387,0.24023524769556848
R3,2017,-1.5435678611765558,8841638.865814753,29066.545799640222,0.23384732120286844
R1,2017,1.2475196376863291,2106063.0779398973,5877.593413722629,-0.06383322211423251
R0,2013,4.364541441030921,5917100.123983079,5288.808941080766,0.3438893728917489
R6,2014,1.7709125856689996,7041281.984732989,8456.089542720556,-0.11189884092099121
R7,2011,1.4846875562400315,6833107.66592503,14621.45776975399,0.06641358408679042
R6,2003,-1.261684100303586,4140701.7395803113,25316.230563214107,0.28178209811131383
R4,2002,2.597460733070058,252409.42774395391,11256.291341699081,0.17130072719523948
R0,2019,3.754722124201578,5870967.962362205,4293.234231549866,0.27051567682514266
R6,2011,0.6629400525529361,2605705.2378781266,21707.91317198564,-0.09088905360323277
R6,2006,3.4292829564772926,4557517.036814614,8024.588347825917,0.06626423462774952
R8,2010,4.751336577305681,9580052.049329791,5330.206631542901,0.7468197600432062
R2,2000,-0.5736347861061764,4050449.6446601036,4723.492641931731,0.18348154887878118
R8,2005,1.663307418363189,8414035.905977825,12309.96479947273,0.08039093321634276
R0,2014,0.009965706592028667,1966551.9969175863,9130.855699170503,0.15941752045391505
R0,2014,3.549980933236876,6757358.930447785,9629.029187783339,0.3173309973425711
R3,2018,2.0431535611681024,9772368.848945541,15417.392889916684,0.16009665126355394
R8,2010,2.4420769228521264,1108741.6986420741,5425.811238312139,0.03393183165534504
R5,2001,3.5853991173112583,182367.4280492009,16043.792829126527,0.10751339328913656
R2,2013,0.771793308637184,4392469.647062882,6250.528746569002,0.038676382423149955
R0,2001,4.405630478849303,1016992.2822085352,23908.84341768022,0.3495270353224972
R3,2003,1.7312020707229796,7509005.061794691,10931.125048105843,-0.006246971639184813
R8,2016,-0.894316240152564,9154031.772100734,5114.734317054204,0.22495408109771287
R2,2002,2.871293827181617,4396807.629816713,2943.3125929427747,0.15751290898592088
R8,2012,3.5528294530677806,2661245.2573388657,12142.44398580052,0.5036712178807448
R6,2008,0.2173317394726868,4400592.858165436,6720.446414264577,-0.2159644191128553
R3,2006,4.0002547989912705,7262133.39671501,7496.69212879212,0.39179037568991587
R2,2014,4.343002783360365,189636.1996456727,11885.779976254546,0.510528927003023
R9,2010,-0.061668588355337395,5935594.495898502,13429.471185467508,-0.12805327204322062
R4,2019,4.884650309006554,6171587.680385053,14940.862236899015,0.5891521220908073
R4,2001,-1.0150193036586912,6413113.644269762,4503.361269949178,0.06850227862319783
R2,2014,-0.5858903211825703,2496018.591810684,16530.250993379665,-0.03421232386389844
R8,2013,-0.7104261253338171,7169121.961443455,6066.137358041578,0.08547841149483594
R3,2019,4.257927970055093,1004775.7146845864,2622.478213292626,0.42040824288814893
R4,2010,2.5800478662747333,2072776.331021328,4495.26467188265,0.10661840139553438
R3,2002,-0.9352700174440898,8786953.46187937,9036.367487843248,0.20220654864120863
R4,2016,1.0822639285784428,7413359.192193007,4967.107098873901,0.008516263669146866
R6,2011,2.307086175488614,236080.984712318,7754.105820964355,-0.005588911010803083
R8,2014,-1.415751405074317,2558924.977661022,9596.236254557078,0.27024030550237405
R6,2015,4.176914578851371,2222624.1816323292,7400.532961664433,0.5581522036835925
R4,2004,3.625224748090746,2780982.6475660284,6328.527281204292,0.3391467070271551
R9,2019,1.5364474150364678,2550841.7257708753,4335.759035171278,0.15028656089930742
R9,2005,4.769886306814193,719010.3278541728,8192.479711583126,0.7588200369919267
R6,2018,0.924326854925698,4643511.114308521,2885.695736037865,0.12212702850911797
R9,2004,4.888772233255485,7354061.400383035,5750.263616798889,0.4568931613139361
R4,2002,2.6754399916253897,6106644.0747026205,5095.4738560801125,0.10002257039090756
R2,2000,2.4426989127775904,6761429.51912099,7189.030303580022,0.021675757551260263
R6,2005,-0.838315732929505,903376.8675087676,7283.269156449685,0.10647226366538565
R1,2014,4.173494308132508,9519758.030750193,13094.902839062364,0.3730573641770573
R8,2001,0.992427815444306,8401069.155045945,17885.37535521189,-0.010377193062634765
R9,2002,-0.8643661595226444,8070394.153107061,4633.6982200633565,-0.05704258440308056
R9,2016,-1.9117473601696866,8247539.669913498,21947.67109974793,0.414257320759886
R0,2011,1.9182897854686782,9333834.030514337,5488.181276208426,-0.0850083155132485
R5,2017,1.6917973548587342,5488114.264525607,8833.11840465366,-0.07610943000256634
R6,2014,3.0354753565841097,2082791.9768894964,10461.231810277555,0.20100817331963428
R7,2011,4.231806371124615,6206157.717740158,27509.62923296965,0.48010639380871606
R9,2015,-1.4441539074987935,7454526.787312596,6178.673176974012,0.3540865073177264
R8,2007,3.1204754323825368,7405382.194204851,3299.8457155928554,0.07787045238229645
R1,2013,-0.6881163913169246,5262345.339252113,17071.91056950044,0.08441628230993106
R9,2016,4.007239372100148,777741.3214024227,5341.774716223237,0.4910517437565799
R1,2007,3.7334445970315926,3774018.0904582655,6762.890792886049,0.35970594262720024
R4,2014,1.785556284898811,9215589.423787238,4633.765840834944,0.023414359183480705
R4,2013,2.9716995903631807,5886044.2065985175,6772.652650594404,0.25518424957024016
R5,2017,0.20045079228623885,5429486.238231563,5323.063337287446,-0.05866029810916765
R2,2019,1.2981752925297023,2761649.792383716,11364.172339472654,-0.10723766245846844
R7,2006,3.7514582839733013,3747644.3071741313,8437.115931043261,0.3861165781154988
R0,2002,1.2148563802124972,8963926.282616375,5764.492627322498,-0.06263498539520808
R5,2011,0.5045878572780924,6697984.170515673,13332.180635182955,0.07449201632758713
R3,2002,1.4594871307520991,7895131.564848095,9204.965772837106,-0.0024662351221545614
R0,2019,3.7977447670605287,4598019.688369785,3219.4823822994463,0.2790337210517025
R6,2013,0.3464563315961091,6339447.472615964,12833.980476057364,0.005194369006654927
R8,2014,-0.7836688480497935,2558997.7265577544,8887.792117504834,0.01880376155291054
R3,2013,2.9840981423154656,7084062.219806514,16242.170297506143,0.24152511875268975
R3,2006,3.781847488956573,4333253.203663039,8621.020233177944,0.19721854193588428
R5,2016,-1.2955376503352667,4481200.596665981,5454.222316719321,0.3356811826249564
R2,2011,-0.32088121070838693,6528291.013311128,7316.243801263365,0.06932400975858041
R5,2019,-1.0061960716730427,9369178.152542373,12112.093138769142,0.13478503693755
R6,2003,0.4355898810751664,733662.8314253471,5511.717007162727,0.04226135421062489
R9,2008,1.1524568523378886,8264958.049735376,6501.912259888569,0.002294819007474344
R9,2005,3.2417843587431454,2994592.7930807117,7252.893052671041,0.3343180241210768
R2,2015,2.5580330941717193,4494802.59961314,4561.077620581115,0.20347952996206178
R6,2001,2.346499972349018,316941.9548725886,5551.582424794898,0.07588215319342395
R2,2007,0.46662462626758083,3080356.170559699,8833.221791967952,-0.12295260433894784
R1,2010,3.8901328715933197,5076049.3020382915,14783.084602248495,0.31349250072858825
R9,2012,1.299010171787152,656143.1657396462,9495.50200545872,-0.052694334439555734
R3,2016,4.853734566106081,4961847.720893335,7919.389276763684,0.8007356747395507
R7,2007,2.4389949680701584,9278395.22569843,5347.393971180967,0.007896679772814247
R8,2017,-1.1161468090484807,1143392.8592672716,14010.7504871725,0.13660981382928972
R6,2017,2.733242934528038,7667963.207947493,10064.329813082251,0.2850416164313109
R0,2013,0.27572810802189274,4155743.428422327,5690.965055302916,-0.03420136246229531
R2,2014,2.8042903768026823,6586219.773790946,12699.580359509393,0.04929999916447776
R8,2005,-1.5125119628631598,2676342.3200537707,10719.164903047387,0.34330042101593916
R0,2010,-0.7758299397682844,1678973.399159447,5395.037482565179,0.10206517045291294
R8,2012,3.9901608123405046,1688579.8812851417,7702.581965797095,0.2580931678394849
R7,2000,-0.4097431008353958,797870.261867132,6333.53389036318,0.15346018879838721
R0,2005,3.8592878767005807,1937902.378522306,30235.40809387625,0.2840724260224183
R5,2008,-0.04506738081912687,6675771.911390786,10571.029173824383,0.008966851361565095
R4,2007,2.5001733704109537,8828737.057250729,8896.213603831106,0.055712095685772414
R5,2010,2.859054014568817,8159844.287352502,10263.318716180424,0.14581420880120805
R9,2018,1.5885832720153705,6882829.667757393,16148.481413385265,-0.2517858938516505
R4,2008,0.13717473687711923,1193275.4477699164,7772.210758384456,-0.04628657614577003
R5,2016,-0.5114893654023271,2962955.718329903,6033.275549247313,0.17671371109778666
R4,2011,-1.7676745180630165,3167088.065692443,12359.022153020303,0.4595456638859329
R4,2013,0.12762480868506643,2574573.76933645,7424.404192369805,-0.11107711444294377
R3,2014,2.572139533718981,5198556.031126259,4745.9757881720925,0.16564095994528832
R2,2015,4.568133729139379,5401982.767308759,4305.535434349464,0.5104359400085461
R2,2019,4.098431375841364,3633171.154193991,17407.358105136165,0.3925606236011821
R3,2000,3.362453435747118,3602512.6714907167,8654.392577491939,0.19686087515774298
R8,2009,3.519131402773091,8302700.419270205,6034.307067723445,0.2781815221924169
R1,2007,2.654894324331967,7913999.198364887,7207.176498380658,0.1870704068643942
R8,2017,-0.17799199703797886,3147178.733639382,12133.461875123323,0.0458417108571874
R0,2000,4.350365214940809,9146505.594345268,6997.42317269561,0.4986341776418843
R0,2001,2.6951261833408386,9532868.66832481,3925.6614386158767,0.19040376217620547
R4,2000,1.9230844168630794,3334751.166097404,9536.86816614449,-0.08766189699059887
R5,2000,-1.2230737155056324,3608806.993051243,14826.53720864299,0.18938109288180593
R5,2008,1.129388806644978,5105778.118877392,14338.910844262275,0.05041519600200345
R2,2012,1.2225078984134843,9417096.044083368,6126.231221281337,0.005406109421876568
R6,2000,4.05194526665869,8775562.388108885,15284.374763114629,0.3690880977895278
R8,2012,1.8265375413145195,1115422.829577539,9013.466239041018,-0.1671374612999142
R9,2019,0.6628038427928677,3988034.3583870204,15071.693666570258,-0.013229118498756007
R7,2006,4.837602299574615,5578374.778522741,10795.055832449705,0.52849205029472
R5,2001,-1.2249558467157904,5081011.478260246,3786.5158659596846,0.1762712895226225
R7,2005,0.9578389981836124,2019244.3725752374,19406.61892870598,0.06798371742737484
R4,2006,-1.705827273800163,8602286.034564732,8315.628088701622,0.37575092641222607
R7,2013,3.179328845368513,6801713.75166869,10811.837870524492,-0.014891686988453973
R9,2017,4.4265358653940545,8395292.911032856,4138.040666223464,0.5571025522756208
R3,2014,-0.03973869314657397,8601766.365559775,10432.312608666723,-0.027864163958952165
R9,2001,4.008391737593846,7508722.9512908235,14065.269283295069,0.27514930226860124
R7,2009,0.04552761323328447,4448184.952372202,21325.528779961827,0.02905300643521777
R9,2011,4.375391131507406,6144412.874652703,16320.86937126917,0.4704894796538697
R1,2016,3.277733325177488,1687617.520585457,10690.516852121777,0.160850051167255
R4,2007,3.634347437890071,6769089.633001586,3743.631180734122,0.3093938330185712
R8,2010,-1.8739541107968185,1874607.2318188795,8657.111451220544,0.30039215845814815
R3,2002,4.739672499518182,6970100.946050553,6025.436581500892,0.6588311035692849
R5,2005,3.086696944492263,2373021.7914642897,9113.288822083814,0.10838271794467386
R0,2008,0.13325766770293335,1263757.8714871777,4410.9134724562045,-0.06628403253246626
R8,2005,3.8057626540119287,1736316.4524152786,7294.796363990804,0.4429081804619559
R0,2008,-0.029351611095490338,119722.13866879565,6256.701811616531,0.11244540060127174
R4,2006,4.109276876962896,7215522.216749949,6160.52217753592,0.2625147101665444
R3,2008,-1.2119372671164408,7350770.385677953,6191.185754363446,0.2693406080675827
R2,2017,2.92580184222557,5197840.1641412685,7570.940974462255,0.27529473723858056
R5,2011,1.7848893365143725,1697491.7304482986,9349.67983568764,0.13654024526905623
R1,2007,-1.3242587086319144,927187.9413558285,2323.3216957342693,0.2721468998210766
R2,2007,-0.3067432021881271,289376.7677291414,2469.5310957703105,-0.07036089595114572
R4,2017,-1.9131717460587965,1740906.951955685,6840.761467231925,0.43732656513651635
R8,2019,1.2813757582515408,8919469.796333153,7340.156754997389,-0.1329666196550102
R1,2014,0.10885682532000285,2491214.7328466494,8906.669065405984,-0.04458970872672822
R9,2006,2.1885023900843112,3607286.139450435,5631.684192956505,0.05893511226628792
R7,2010,0.08066465396032019,1142920.2963651987,8141.523445982984,-0.08821706073797903
R1,2019,0.09943378054889296,2301376.9170068856,8632.259788878597,-0.12408905489095547
R4,2015,3.2023523911212237,5240323.250724031,5612.328369662071,0.23909513458295098
R6,2003,-1.663000148151526,6116751.56264696,13449.912922837477,0.491300909883984
R7,2005,4.3202649663439106,2528987.9102454893,8852.836151223459,0.6255314053844828
R0,2002,3.96584712073827,671548.3763286604,10651.761406370575,0.46053107568458385
R5,2008,2.6746327825848457,3971225.4043612466,8386.871668622407,0.1881382913843665
R0,2009,2.15255099075169,2418613.372170708,23198.35271641814,0.08019063903232676
R1,2013,4.246117486977566,2273583.839975039,10918.332482368945,0.5218539599040166
R0,2010,-0.702688743298999,9602641.746863207,6348.687273269068,0.18481923178772092
R4,2017,-1.4472158646641997,6201374.810664668,12215.775170079465,0.11260696520780514
R9,2011,-0.32342881063323325,5613096.587403749,3573.1310716500675,0.05752172078499604
R8,2011,3.5620479509013316,4216173.524880887,8602.43112575236,0.2701096645115013
R5,2012,-1.7573081329146167,4346548.900958428,9505.065490849158,0.3380276901063109
R0,2012,2.079647845584427,5454959.537997,8651.693672420244,-0.0378552479509242
R0,2018,4.968062613339169,6994655.089657461,6857.584634201798,0.7893248296464271
R1,2018,3.989872656862776,7051246.352200111,4884.700837616899,0.315174124244023
R8,2013,1.6501198233051264,1799769.6862839507,5460.6684827049385,-0.08225270370648897
R2,2003,-1.5545136349935036,5051116.245558607,8527.380136860327,0.2108890042031761
R0,2012,3.8196146006999685,4178385.1408376093,4643.57760546701,0.43390598855100904
R4,2007,2.192849557240474,8718216.966066904,19635.291401496648,0.019972152989520396
R6,2018,-1.1954690205830323,6351047.320061927,2163.648422625737,0.14492097703731463
R5,2011,-1.3429990062365067,5371790.25751822,6893.133610671626,0.18713924765964485
R0,2017,4.367387736056147,1242406.957571282,8562.905332513625,0.5173530699151079
R4,2005,2.684401840566549,6095815.104301773,10443.24319353725,0.25407796991218434
R4,2017,3.8050075952172886,1260318.666234311,5125.778199932628,0.21975134682666658
R5,2018,4.152852301975871,3438345.0981009454,14287.601282175348,0.5145748816717061
R2,2004,2.0024064643382555,1514135.4516618855,4036.3031013392765,0.04742716979045693
R4,2008,1.622124462285289,6951529.1055412525,6105.441524384503,-0.1189445975159896
R6,2002,1.012991872246931,2141895.926977911,11052.078376601363,0.09669576845269269
R4,2009,0.21862611453783476,3979407.7945614574,13630.896306999257,0.03445530253217968
R4,2018,1.0421717260109826,8967180.29842591,4015.8300883930206,-0.10068440759923838
R4,2002,3.4171575901110947,2122732.195649806,30409.744999114046,0.056191208176957747
R9,2014,2.2134640171059212,5127270.133191913,5173.238731248317,0.04653942949045321
R9,2000,4.247663029683922,4250789.445543618,4204.492019711659,0.47289119924318934
R2,2006,1.1036601006543139,279428.0063527244,10418.69894186887,-0.1525340223032288
R0,2011,2.249627051031278,7948305.324370846,6807.997296925398,-0.07628305268010725
R4,2016,2.419152871643921,783554.4725145373,6323.156721743201,0.13755073036670984
R8,2019,2.1418801361442785,4795124.707671841,10914.222440922953,-0.18037497846605566
R0,2004,2.9184364115986146,5650715.119895604,3775.7418343439913,0.16544818877467213
R2,2003,-0.33796572137635605,6321421.9204844115,3459.684918931765,0.02076391604782149
R3,2011,1.5865464428205347,6917453.130147968,6010.650857533798,0.01691731931461507
R0,2019,-1.2704263803415663,2607396.596874879,13890.367172811104,0.1783112964415252
R0,2017,0.691579293513688,198789.8889186488,6142.409392025933,-0.01591633686449275
R7,2016,1.413669480348851,7262092.257313629,18026.14246270795,-0.11572136250426651
R1,2018,2.565569816818307,5403000.333541028,14772.27482990704,0.06762995094928861
R7,2008,4.6537173681034245,8377565.261751763,9334.505596747207,0.666390918114105
R6,2003,2.2045574658384908,8231744.792716874,9603.298668021866,0.037635121552909365
R9,2001,3.205157413235918,8448929.061100043,9330.102804729848,0.23116664509762075
R9,2003,1.5438624164664194,4902437.133797447,8776.727230429002,-0.12800281354293003
R1,2001,2.438728219634319,3402921.11878497,6747.174821308974,-0.005570511689878335
R5,2014,-1.503474487063586,7936426.205654563,7150.274906399533,0.20603524144731974
R5,2001,-0.2192589341070712,4567811.718989624,4745.8219557638795,-0.0033193581386797115
R2,2003,0.5329716524359709,1916077.7443940016,2683.7721575660194,0.09676406083320219
